T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2A_MSIL1C_20231103T001111_N0509_R073_T56JKQ_20231103T010416.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2A_MSIL1C_20231110T000221_N0509_R030_T56JKQ_20231110T005353.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231118T001109_N0509_R073_T56JKQ_20231118T010856.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231108T001109_N0509_R073_T56JKQ_20231108T010655.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231128T001109_N0509_R073_T56JKQ_20231128T010641.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231105T000229_N0509_R030_T56JKQ_20231105T005459.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231125T000219_N0509_R030_T56JKQ_20231125T010309.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2A_MSIL1C_20231113T001111_N0509_R073_T56JKQ_20231113T010427.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231223T001111_N0510_R073_T56JKQ_20231223T010853.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231215T000219_N0510_R030_T56JKQ_20231215T010539.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231210T000221_N0509_R030_T56JKQ_20231210T005714.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231228T001109_N0510_R073_T56JKQ_20231228T010701.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231230T000221_N0510_R030_T56JKQ_20231230T005708.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231208T001109_N0509_R073_T56JKQ_20231208T010923.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231220T000221_N0510_R030_T56JKQ_20231220T005711.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231203T001101_N0509_R073_T56JKQ_20231203T010848.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2A_MSIL1C_20231213T001111_N0509_R073_T56JKQ_20231213T010857.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231218T001109_N0510_R073_T56JKQ_20231218T010631.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-12/25S150E-30S155E/S2B_MSIL1C_20231225T000219_N0510_R030_T56JKQ_20231225T005824.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240114T000219_N0510_R030_T56JKQ_20240114T005459.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240127T001109_N0510_R073_T56JKQ_20240127T010556.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240112T001101_N0510_R073_T56JKQ_20240112T010853.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240102T001111_N0510_R073_T56JKQ_20240102T010604.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240124T000219_N0510_R030_T56JKQ_20240124T005648.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240119T000211_N0510_R030_T56JKQ_20240119T005904.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240129T000221_N0510_R030_T56JKQ_20240129T005713.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240107T001109_N0510_R073_T56JKQ_20240107T011006.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240117T001109_N0510_R073_T56JKQ_20240117T010550.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240122T001101_N0510_R073_T56JKQ_20240122T010734.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2A_MSIL1C_20240109T000221_N0510_R030_T56JKQ_20240109T005559.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-01/25S150E-30S155E/S2B_MSIL1C_20240104T000219_N0510_R030_T56JKQ_20240104T010037.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240226T001109_N0510_R073_T56JKQ_20240226T010601.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240203T000219_N0510_R030_T56JKQ_20240203T005440.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240213T000219_N0510_R030_T56JKQ_20240213T005635.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240221T001111_N0510_R073_T56JKQ_20240221T010710.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240206T001109_N0510_R073_T56JKQ_20240206T010531.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240208T000221_N0510_R030_T56JKQ_20240208T005656.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240201T001111_N0510_R073_T56JKQ_20240201T010718.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240218T000221_N0510_R030_T56JKQ_20240218T005900.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240223T000219_N0510_R030_T56JKQ_20240223T005817.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240211T001111_N0510_R073_T56JKQ_20240211T010659.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2B_MSIL1C_20240216T001109_N0510_R073_T56JKQ_20240216T010706.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-02/25S150E-30S155E/S2A_MSIL1C_20240228T000221_N0510_R030_T56JKQ_20240228T010525.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240304T000219_N0510_R030_T56JKQ_20240304T005700.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240319T000221_N0510_R030_T56JKQ_20240319T005655.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240329T000241_N0510_R030_T56JKQ_20240329T012524.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240302T001111_N0510_R073_T56JKQ_20240302T010858.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240314T000219_N0510_R030_T56JKQ_20240314T005933.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240312T001111_N0510_R073_T56JKQ_20240312T010709.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240322T001111_N0510_R073_T56JKQ_20240322T013406.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240307T001109_N0510_R073_T56JKQ_20240307T010713.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240327T001109_N0510_R073_T56JKQ_20240327T013601.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240324T000219_N0510_R030_T56JKQ_20240324T005835.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2B_MSIL1C_20240317T001109_N0510_R073_T56JKQ_20240317T010918.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240322T001111_N0510_R073_T56JKQ_20240322T010733.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-03/25S150E-30S155E/S2A_MSIL1C_20240309T000221_N0510_R030_T56JKQ_20240309T005816.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240423T000219_N0510_R030_T56JKQ_20240423T010846.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240408T000241_N0510_R030_T56JKQ_20240408T005906.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240413T000219_N0510_R030_T56JKQ_20240413T005735.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240418T000251_N0510_R030_T56JKQ_20240418T012537.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240406T001109_N0510_R073_T56JKQ_20240406T025208.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240403T000219_N0510_R030_T56JKQ_20240403T005624.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240416T001109_N0510_R073_T56JKQ_20240416T011106.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2B_MSIL1C_20240426T001109_N0510_R073_T56JKQ_20240426T024507.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240421T001111_N0510_R073_T56JKQ_20240421T031431.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240411T001111_N0510_R073_T56JKQ_20240411T032438.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240428T000221_N0510_R030_T56JKQ_20240428T023623.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240401T001111_N0510_R073_T56JKQ_20240401T024553.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-04/25S150E-30S155E/S2A_MSIL1C_20240418T000251_N0510_R030_T56JKQ_20240418T012751.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240508T000241_N0510_R030_T56JKQ_20240508T012638.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240531T001111_N0510_R073_T56JKQ_20240531T040746.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240526T001109_N0510_R073_T56JKQ_20240526T010716.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240531T001111_N0510_R073_T56JKQ_20240531T031506.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240511T001111_N0510_R073_T56JKQ_20240511T013647.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240521T001111_N0510_R073_T56JKQ_20240521T031506.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240501T001111_N0510_R073_T56JKQ_20240501T013507.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240516T001109_N0510_R073_T56JKQ_20240516T013641.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240528T000241_N0510_R030_T56JKQ_20240528T120136.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240506T001109_N0510_R073_T56JKQ_20240506T010724.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2A_MSIL1C_20240518T000221_N0510_R030_T56JKQ_20240518T030522.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240523T000219_N0510_R030_T56JKQ_20240523T005619.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240513T000219_N0510_R030_T56JKQ_20240513T005526.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-05/25S150E-30S155E/S2B_MSIL1C_20240503T000219_N0510_R030_T56JKQ_20240503T005628.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240607T000231_N0510_R030_T56JKQ_20240607T023543.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240622T000229_N0510_R030_T56JKQ_20240622T005540.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240605T001109_N0510_R073_T56JKQ_20240605T011057.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240617T000231_N0510_R030_T56JKQ_20240617T030534.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240627T000221_N0510_R030_T56JKQ_20240627T023322.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240615T001119_N0510_R073_T56JKQ_20240615T010602.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240627T000221_N0510_R030_T56JKQ_20240627T012920.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240602T000219_N0510_R030_T56JKQ_20240602T010112.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240612T000229_N0510_R030_T56JKQ_20240612T005533.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240620T001121_N0510_R073_T56JKQ_20240620T032428.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240610T001121_N0510_R073_T56JKQ_20240610T024534.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2A_MSIL1C_20240630T001111_N0510_R073_T56JKQ_20240630T024506.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-06/25S150E-30S155E/S2B_MSIL1C_20240625T001119_N0510_R073_T56JKQ_20240625T013325.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240722T000229_N0510_R030_T56JKQ_20240722T005553.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240717T000221_N0510_R030_T56JKQ_20240717T023510.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240705T001119_N0510_R073_T56JKQ_20240705T011012.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240710T001111_N0510_R073_T56JKQ_20240710T013526.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240707T000231_N0510_R030_T56JKQ_20240707T023618.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240715T001119_N0510_R073_T56JKQ_20240715T010521.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240725T001119_N0511_R073_T56JKQ_20240725T013419.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240712T000229_N0510_R030_T56JKQ_20240712T024207.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240730T001111_N0511_R073_T56JKQ_20240730T040757.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240720T001111_N0510_R073_T56JKQ_20240720T013727.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2A_MSIL1C_20240727T000221_N0511_R030_T56JKQ_20240727T035410.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240702T000229_N0510_R030_T56JKQ_20240702T005838.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-07/25S150E-30S155E/S2B_MSIL1C_20240725T001119_N0511_R073_T56JKQ_20240725T011236.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240814T001119_N0511_R073_T56JKQ_20240814T011018.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240831T000229_N0511_R030_T56JKQ_20240831T010823.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240819T001111_N0511_R073_T56JKQ_20240819T024521.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240816T000241_N0511_R030_T56JKQ_20240816T012557.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240801T000219_N0511_R030_T56JKQ_20240801T010459.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240826T000221_N0511_R030_T56JKQ_20240826T023519.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240809T001111_N0511_R073_T56JKQ_20240809T031718.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240821T000219_N0511_R030_T56JKQ_20240821T010111.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240829T001111_N0511_R073_T56JKQ_20240829T013602.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240804T001109_N0511_R073_T56JKQ_20240804T010628.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240811T000229_N0511_R030_T56JKQ_20240811T010517.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2A_MSIL1C_20240806T000241_N0511_R030_T56JKQ_20240806T012702.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/25S150E-30S155E/S2B_MSIL1C_20240824T001109_N0511_R073_T56JKQ_20240824T025203.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240928T001111_N0511_R073_T56JKQ_20240928T013715.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240923T001109_N0511_R073_T56JKQ_20240923T023649.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240908T001111_N0511_R073_T56JKQ_20240908T024806.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240925T000221_N0511_R030_T56JKQ_20240925T005921.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240930T000219_N0511_R030_T56JKQ_20240930T010315.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240913T001109_N0511_R073_T56JKQ_20240913T031514.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240918T001111_N0511_R073_T56JKQ_20240918T045912.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240905T000221_N0511_R030_T56JKQ_20240905T012706.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240910T000229_N0511_R030_T56JKQ_20240910T010429.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240903T001119_N0511_R073_T56JKQ_20240903T010816.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2A_MSIL1C_20240915T000221_N0511_R030_T56JKQ_20240915T005938.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/25S150E-30S155E/S2B_MSIL1C_20240920T000219_N0511_R030_T56JKQ_20240920T010134.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241010T000219_N0511_R030_T56JKQ_20241010T005938.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241003T001109_N0511_R073_T56JKQ_20241003T025213.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241023T001109_N0511_R073_T56JKQ_20241023T013708.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241025T000221_N0511_R030_T56JKQ_20241025T005856.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2B_MSIL1C_20241030T000219_N0511_R030_T56JKQ_20241030T012639.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241018T001111_N0511_R073_T56JKQ_20241018T010956.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241008T001111_N0511_R073_T56JKQ_20241008T010917.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/25S150E-30S155E/S2A_MSIL1C_20241005T000221_N0511_R030_T56JKQ_20241005T005852.zip
